[14:05:59] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1698066357859.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:05:59] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:06:01] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:06:01] [main/INFO]: Trying GL version 4.6
[14:06:01] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:06:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:06:01] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[14:06:09] [main/INFO]:       BeforeConstant found IntInsn 60
[14:06:10] [pool-4-thread-1/WARN]: @Redirect conflict. Skipping securitycraft.mixins.json:camera.ServerPlayerMixin->@Redirect::securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1100, already redirected by railways-common.mixins.json:conductor_possession.ServerPlayerMixin->@Redirect::snr$securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1200
[14:06:11] [pool-4-thread-1/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 24.0, extensionBottom 0.0, extensionHeight 24.0 took 72 milliseconds
[14:06:11] [pool-4-thread-1/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 61 milliseconds
[14:06:11] [pool-4-thread-1/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 6.0, extensionHeight 15.0 took 67 milliseconds
[14:06:11] [pool-4-thread-1/INFO]: Constructing shapes for nodeWith 1.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 35 milliseconds
[14:06:11] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[14:06:11] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[14:06:11] [pool-4-thread-1/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[14:06:13] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 117 milliseconds
[14:06:13] [pool-4-thread-1/INFO]: Patching FishingHook#catchingFish
[14:06:13] [pool-4-thread-1/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[14:06:13] [pool-4-thread-1/INFO]: Replaced 1 calls to Enchantment#isDiscoverable() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[14:06:15] [Render thread/WARN]: Assets URL 'union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23530!/assets/.mcassetsroot' uses unexpected schema
[14:06:15] [Render thread/WARN]: Assets URL 'union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23530!/data/.mcassetsroot' uses unexpected schema
[14:06:15] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[14:06:15] [Render thread/INFO]: Setting user: Domibron
[14:06:15] [Render thread/INFO]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/GuiMessageTag;)V
[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = , stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 0
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn 
[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn \\r
[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 2
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn 

[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 3
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn \\n
[14:06:15] [Render thread/INFO]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 4
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[14:06:15] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[14:06:15] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 5
[14:06:15] [Render thread/INFO]:       BeforeConstant found LdcInsn [CHAT] {}
[14:06:15] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[14:06:15] [Render thread/INFO]: Quartz Init
[14:06:15] [Render thread/INFO]: Vulkan core disabled
[14:06:15] [Render thread/INFO]: Vulkan not available
[14:06:15] [Render thread/INFO]: Quartz initializing GL46Core
[14:06:15] [Render thread/INFO]: Quartz GL46Core initialized
[14:06:15] [modloading-worker-0/INFO]: Initialized scena-forge
[14:06:16] [modloading-worker-0/INFO]: Scanning classes for industrialforegoing
[14:06:16] [modloading-worker-0/INFO]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[14:06:16] [modloading-worker-0/INFO]: Found FeaturePluginInstance for class CuriosPlugin for plugin curios
[14:06:16] [modloading-worker-0/INFO]: Constructed class PatchouliPlugin for plugin patchouli for mod industrialforegoing
[14:06:16] [modloading-worker-0/INFO]: Constructed class CuriosPlugin for plugin curios for mod industrialforegoing
[14:06:16] [modloading-worker-0/INFO]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[14:06:16] [modloading-worker-0/INFO]: Saving config to C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\toolstats.json.
[14:06:16] [modloading-worker-0/INFO]: Executing phase CONSTRUCTION for plugin class CuriosPlugin
[14:06:16] [modloading-worker-0/WARN]: Config field without expected type, will not validate list content (dimensionAllowList in net.blay09.mods.forgivingvoid.ForgivingVoidConfigData)
[14:06:16] [modloading-worker-0/WARN]: Config field without expected type, will not validate list content (dimensionDenyList in net.blay09.mods.forgivingvoid.ForgivingVoidConfigData)
[14:06:16] [modloading-worker-0/INFO]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[14:06:16] [modloading-worker-0/INFO]: Executing phase PRE_INIT for plugin class CuriosPlugin
[14:06:16] [modloading-worker-0/WARN]: @Redirect conflict. Skipping securitycraft.mixins.json:camera.LevelRendererMixin->@Redirect::securitycraft$onRepositionCamera(Lnet/minecraft/client/renderer/ViewArea;DD)V with priority 1100, already redirected by ars_nouveau.mixins.json:camera.LevelRendererMixin->@Redirect::onRepositionCamera(Lnet/minecraft/client/renderer/ViewArea;DD)V with priority 1100
[14:06:16] [modloading-worker-0/INFO]: Initializing Update Checker...
[14:06:16] [ Iron Furnaces Update Checker/INFO]: Starting Update Check...
[14:06:16] [ Iron Furnaces Update Checker/INFO]: Update Check done!
[14:06:16] [ Iron Furnaces Update Checker/INFO]: Iron Furnaces is up to date!
[14:06:16] [modloading-worker-0/INFO]: Forge mod loading, version 47.2.1, for MC 1.20.1 with MCP 20230612.114412
[14:06:16] [modloading-worker-0/INFO]: MinecraftForge v47.2.1 Initialized
[14:06:16] [modloading-worker-0/INFO]: Executing phase INIT for plugin class PatchouliPlugin
[14:06:16] [modloading-worker-0/INFO]: Executing phase INIT for plugin class CuriosPlugin
[14:06:16] [modloading-worker-0/INFO]: Executing phase POST_INIT for plugin class PatchouliPlugin
[14:06:16] [modloading-worker-0/INFO]: Executing phase POST_INIT for plugin class CuriosPlugin
[14:06:17] [modloading-worker-0/INFO]: No shaders mod detected.
[14:06:17] [modloading-worker-0/INFO]: Sending ConfigManager...
[14:06:17] [modloading-worker-0/INFO]: Constructing common components for puzzleslib:main
[14:06:17] [modloading-worker-0/INFO]: Sending ConfigManager took 97.19 ms
[14:06:17] [modloading-worker-0/INFO]: AdvancedPeripherals says hello!
[14:06:17] [modloading-worker-0/INFO]: powah not loaded, skip integration loading
[14:06:17] [modloading-worker-0/WARN]: Failed to load integration for powah
[14:06:17] [modloading-worker-0/WARN]: Successfully loaded integration for create
[14:06:17] [modloading-worker-0/INFO]: Constructing client components for puzzleslib:main
[14:06:17] [modloading-worker-0/WARN]: Successfully loaded integration for mekanism
[14:06:17] [modloading-worker-0/INFO]: Macaw's Furnitures - Biome O' Plenty : Loading...
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[14:06:17] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[14:06:18] [modloading-worker-0/INFO]: Macaw's Furnitures - Biome O' Plenty : Is Charged
[14:06:18] [modloading-worker-0/INFO]: Macaw's Roofs - Biome O' Plenty : Loading...
[14:06:18] [modloading-worker-0/INFO]: Macaw's Roofs - Biome O' Plenty : Is Charged
[14:06:18] [modloading-worker-0/INFO]: [KONKRETE] Successfully initialized!
[14:06:18] [modloading-worker-0/INFO]: [KONKRETE] Server-side libs ready to use!
[14:06:18] [modloading-worker-0/INFO]: Macaw's Bridges - Biome O' Plenty : Loading ...
[14:06:18] [modloading-worker-0/INFO]: Macaw's Bridges - Biome O' Plenty : Is Charged
[14:06:18] [modloading-worker-0/INFO]: Macaw's Fences - Biome O' Plenty : Loading ...
[14:06:18] [modloading-worker-0/INFO]: Constructing common components for diagonalwindows:main
[14:06:18] [modloading-worker-0/INFO]: Macaw's Fences - Biome O' Plenty : Is Charged
[14:06:18] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[14:06:18] [modloading-worker-0/INFO]: [BoxLib]: This method will run before the config loads.
[14:06:18] [modloading-worker-0/INFO]: [BoxLib]: Successfully loaded config class %sdev.boxadactle.boxlib.example.ExampleConfigClass
[14:06:18] [modloading-worker-0/INFO]: [BoxLib]: This will be logged every time this config class successfully gets loaded with values.
[14:06:18] [modloading-worker-0/INFO]: [BoxLib]: Initialized BoxLib v5.3.6
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:send_shape
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:key_pressed
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:mode_changed
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:sync_config_from_server
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:edit_config
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:open_gui
[14:06:18] [modloading-worker-0/INFO]: [BoxLib]: Successfully loaded config class %sdev.boxadactle.debugkeybind.KeybindConfig
[14:06:18] [modloading-worker-0/INFO]: [DebugKeybind]: Sucessfully reloaded all keybinds
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[14:06:18] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_presence
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[14:06:18] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[14:06:18] [modloading-worker-0/INFO]: Loading up Void Totem (Forge)
[14:06:19] [modloading-worker-0/WARN]: Initializing OpenCL, may cause native level crash, check debug log for details
[14:06:19] [modloading-worker-0/INFO]: Creating LWJGL memory stack
[14:06:19] [modloading-worker-0/INFO]: Checking for LWJGL OpenCL classes
[14:06:19] [modloading-worker-0/INFO]: Failed to load LWJGL OpenCL Classes
[14:06:19] [modloading-worker-0/INFO]: OpenCL acceleration not available
[14:06:19] [modloading-worker-0/INFO]: Here we go! Launching Dungeon Crawl 2.3.14...
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:login_data
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:player_death
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:request_block_color
[14:06:19] [modloading-worker-0/INFO]: Scanning classes for titanium
[14:06:19] [modloading-worker-0/INFO]: Thirdparty integration activated for [immersiveengineering,computercraft,jei,mekanism,curios,patchouli,create]
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[14:06:19] [modloading-worker-0/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[14:06:19] [modloading-worker-0/INFO]: Registering S2C receiver with id magistuarmory:packet_bc_or_ef_installed
[14:06:19] [modloading-worker-0/INFO]: Integration for Mekanism has been loaded
[14:06:19] [modloading-worker-0/INFO]: Integration for AE2 Things has been loaded
[14:06:19] [modloading-worker-0/INFO]: Integration for FTB Teams has been loaded
[14:06:19] [modloading-worker-0/INFO]: Initialised items.
[14:06:19] [modloading-worker-0/INFO]: Initialised blocks.
[14:06:19] [modloading-worker-0/INFO]: Initialised block entities.
[14:06:20] [modloading-worker-0/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:06:20] [modloading-worker-0/INFO]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:06:20] [modloading-worker-0/INFO]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:06:20] [modloading-worker-0/INFO]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[14:06:20] [modloading-worker-0/INFO]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[14:06:20] [modloading-worker-0/INFO]: Loaded 2 plugins
[14:06:20] [modloading-worker-0/INFO]: Constructing common components for diagonalfences:main
[14:06:20] [modloading-worker-0/INFO]: Initialized Chisels&Bits - Forge
[14:06:20] [modloading-worker-0/INFO]: Constructing common components for overflowingbars:main
[14:06:20] [modloading-worker-0/INFO]: Constructing client components for overflowingbars:main
[14:06:20] [modloading-worker-0/INFO]: Loaded block entity configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded block configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded chisel mode group configuration.
[14:06:20] [modloading-worker-0/INFO]: Registered bogey styles from railways
[14:06:20] [modloading-worker-0/INFO]: Registering data fixers
[14:06:20] [Railways Datafixer Bootstrap/INFO]: 1 Datafixer optimizations took 1 milliseconds
[14:06:20] [modloading-worker-0/INFO]: Loaded chisel mode configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded container type configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded item group configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded item configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded metadata key configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded model property configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded modification operation configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded modification operation group configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded pattern placement type configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded recipe serializer configuration.
[14:06:20] [modloading-worker-0/INFO]: Loaded tag configuration.
[14:06:20] [modloading-worker-0/INFO]: Registering recipe types.
[14:06:20] [modloading-worker-0/INFO]: Registering event handlers
[14:06:20] [modloading-worker-0/INFO]: Initialized Chisels&Bits-Forge client
[14:06:21] [modloading-worker-0/INFO]: Registering tracks for Hex Casting
[14:06:21] [modloading-worker-0/INFO]: Registering tracks for Oh The Biomes You'll Go
[14:06:21] [modloading-worker-0/INFO]: Registering tracks for Blue Skies
[14:06:21] [modloading-worker-0/INFO]: Registering tracks for Twilight Forest
[14:06:21] [modloading-worker-0/INFO]: Registering tracks for Biomes O' Plenty
[14:06:21] [modloading-worker-0/INFO]: Loaded JourneyMap plugin
[14:06:21] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:21] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:31] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:31] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:31] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:31] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:32] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Creating Creative Mode Tab
[14:06:33] [Render thread/INFO]: Setting up client reloading resource manager.
[14:06:34] [Render thread/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on railways-common.mixins.json:client.MixinBlockElement_Deserializer::handler$bhm000$shutUpSizeLimitFrom exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:06:34] [Render thread/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on railways-common.mixins.json:client.MixinBlockElement_Deserializer::handler$bhm000$shutUpSizeLimitTo exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:06:34] [Render thread/INFO]: Registering Keybinds
[14:06:35] [Render thread/INFO]: Reloading ResourceManager: vanilla, mod_resources
[14:06:35] [modloading-worker-0/WARN]: Configuration file C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\waterdripsound-client.toml is not correct. Correcting
[14:06:35] [modloading-worker-0/WARN]: Incorrect key General.soundCategory was corrected from AMBIENT to its default, AMBIENT. 
[14:06:35] [Worker-Main-3/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[14:06:35] [modloading-worker-0/INFO]: Loading client config for overflowingbars
